id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agent_res_partner,agent.res_partner,base.model_res_partner,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_account_move,agent.account_move,account.model_account_move,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_product_template,agent.product_template,product.model_product_template,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_product_product,agent.product_product,product.model_product_product,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_sale_order,agent.sale_order,sale.model_sale_order,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_stock_quant,agent.stock_quant,stock.model_stock_quant,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_calendar_event,agent.calendar_event,calendar.model_calendar_event,assistant_agent.group_agent_readonly,1,1,1,1
access_agent_mail_activity_type,agent.mail_activity_type,mail.model_mail_activity_type,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_calendar_attendee,agent.calendar_attendee,calendar.model_calendar_attendee,assistant_agent.group_agent_readonly,1,1,1,1
access_agent_mail_message_subtype,agent.mail_message_subtype,mail.model_mail_message_subtype,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_res_company,agent.res_company,base.model_res_company,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_mail_template,agent.mail_template,mail.model_mail_template,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_mail_activity,agent.mail_activity,mail.model_mail_activity,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_calendar_recurrence,agent.calendar_recurrence,calendar.model_calendar_recurrence,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_res_users,agent.res_users,base.model_res_users,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_res_groups,agent.res_groups,base.model_res_groups,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_ir_model_data,agent.ir_model_data,base.model_ir_model_data,assistant_agent.group_agent_readonly,1,0,0,0
access_agent_assistant_consulta,agent.assistant_consulta,assistant_agent.model_assistant_consulta,assistant_agent.group_agent_readonly,1,0,1,0
access_assistant_consulta_user,assistant.consulta.user,assistant_agent.model_assistant_consulta,base.group_user,1,1,1,1
